actual,probability
1,0.7179476325337963
1,0.7147649765627602
0,0.7251570543756178
1,0.7907184437600617
1,0.2531435604973744
1,0.6980419858183192
0,0.4799984854881572
0,0.22276558103984778
1,0.4336309824284825
0,0.12994815089991724
0,0.022471806305805378
0,0.5491721348624403
0,0.44237761847347445
0,0.2822048712531503
0,0.0844050617310566
0,0.25062039577407197
0,0.07232436649554609
0,0.2962088329553247
0,0.18363902388752693
0,0.040443087565080284
0,0.36938731709465566
0,0.289472948802072
1,0.6833636452940056
0,0.4583921330598358
0,0.09582485178401126
0,0.34036961171996927
0,0.029969688319635507
0,0.055434714032319594
0,0.6741260951574634
0,0.25351375735300014
0,0.22299305229559713
0,0.13540106179865488
0,0.4714085289916004
1,0.5114075098889419
0,0.07548570747914864
0,0.10310957410318787
1,0.7337166437265908
0,0.21242446939825066
0,0.026106117879761647
0,0.0780906232354494
1,0.7299667918801886
0,0.29033837429792636
0,0.39165377134663343
0,0.012764549573682433
0,0.09818167848100895
0,0.014262503445818126
0,0.22972016854670657
0,0.002771030717888005
0,0.1736370912707861
0,0.1049701687531245
0,0.010096369828207968
0,0.20585772019761964
0,0.007497318413686542
0,0.1125795637630061
1,0.4555046081298684
0,0.010004526952068084
0,0.6215995689770364
1,0.6770422241504057
0,0.10643826584884622
0,0.09604732547318383
0,0.08629809411527632
0,0.015554440121563535
0,0.002729315731074333
0,0.12796130985536658
0,0.24118103226341692
0,0.011123145885827829
0,0.3087126532667621
1,0.48322823266401616
1,0.46806929467342057
0,0.09121672169482219
0,0.02377560203824453
0,0.11716903279333477
1,0.35341153566841715
0,0.006857395512531038
0,0.21700302783748326
0,0.36218460420829346
0,0.12485880614823588
0,0.1095350192342338
0,0.009783626566406257
1,0.759813398415518
1,0.7955509896113605
0,0.24237660948081535
1,0.39548212542758104
0,0.21419610887824542
0,0.6322553370436867
0,0.3690742685413785
0,0.017538237163488055
0,0.013642750574438894
0,0.33568349888658056
0,0.18328611998164837
0,0.136932798456203
1,0.28429034870702513
1,0.8118809580926641
0,0.5861392599883021
0,0.014699043982562797
1,0.09874978692102075
1,0.7059643844107476
0,0.048599919987854165
0,0.14564448842014172
0,0.5615796116600398
1,0.7945750866263539
0,0.5944365000769042
0,0.025944880598724525
0,0.2711945335826674
0,0.5558212487121724
0,0.03608847662019747
0,0.17243278851439303
1,0.4652937897883977
0,0.5078504553350432
1,0.17468137129396039
1,0.3476506947852559
0,0.005034584198748344
0,0.1447544397793898
0,0.020144410222812333
0,0.05632091965922799
1,0.6248139476769026
0,0.19331567366311958
0,0.06787965154525737
1,0.1822692081977352
0,0.010106664024923722
0,0.43137685359811134
0,0.02704620296397023
0,0.002018713038717389
0,0.00744929587803358
0,0.10169447674017665
0,0.10329198265722789
0,0.1372256983480517
1,0.3518132355651884
0,0.06910457482544138
0,0.22754544934857274
1,0.8056524435713661
1,0.43578854904737163
1,0.7792440188664711
0,0.033569327707149356
0,0.7625481573041828
0,0.25159229892006973
0,0.027943202530686745
0,0.11299511474612442
0,0.2202509488676525
0,0.052869278713619294
0,0.11202372061192838
1,0.259014993829995
1,0.31482290777869615
0,0.241062244057548
0,0.02657494640412448
0,0.1658687177103275
1,0.679881973140396
0,0.5102046645264111
0,0.16241108373446686
1,0.04648174577399916
0,0.43456405408017795
0,0.45681034808006227
0,0.047634502877638575
0,0.17173815629689268
0,0.2177733037701825
0,0.48099647404634843
0,0.028421026937774645
0,0.12726689253747134
0,0.28965433884914843
1,0.1511580576524441
0,0.48103882118889524
1,0.4556600410593224
0,0.015079721088469927
0,0.13448503898473743
0,0.042514271708855425
1,0.6216947802890638
0,0.015892514741730212
1,0.6453711659951141
0,0.13901421414078077
0,0.25596689750050017
1,0.21384490945937554
0,0.1207048240612688
0,0.1009469964624742
1,0.2166927357463749
0,0.16555926031913104
0,0.35612499064554454
0,0.5292448345199032
0,0.41900139420821264
1,0.6318531043602933
1,0.6544021072126741
0,0.007515907759141004
0,0.3287928956345974
1,0.19894914683441298
0,0.1324296170658043
0,0.09866679941274004
0,0.10934520478406845
1,0.12945283899669177
1,0.4343665320565226
0,0.5332120873662028
0,0.09597737351510877
0,0.16032072958959737
0,0.04165509995892132
0,0.01551819184860381
0,0.050713644973896944
0,0.23378895586312212
0,0.09793439463658137
0,0.013447622573940447
0,0.0803784764515682
0,0.41039823791877095
1,0.7631889359981642
0,0.32417844197707824
0,0.17279382354677378
0,0.15249966179097055
0,0.036385830942461304
0,0.044352830276366516
1,0.1299561656046047
1,0.3545977288496817
0,0.008192592023267059
0,0.3503551776533215
0,0.21316294360244623
0,0.6405049193996725
1,0.7250332407907281
1,0.06886338221377605
0,0.3545977288496817
1,0.32985541311195693
1,0.12910644583907047
0,0.16374184037273706
0,0.2062483198250786
0,0.7097779783672684
0,0.19813114841777515
0,0.5276726348437454
1,0.869986674450925
0,0.20130814784754542
0,0.08898457475343129
1,0.4727916510688515
0,0.00830558317018133
0,0.2969545471013084
1,0.1879370680624514
0,0.3381319924102611
0,0.2862338489433968
0,0.05062565180760053
1,0.41444374012181484
1,0.49727722177988637
1,0.7988260857607024
0,0.1184977761522769
0,0.007264157305301504
0,0.29201275347020905
0,0.28423260327605254
0,0.005856736574780189
1,0.6673244792579651
0,0.008925395558560274
0,0.24898596832883763
1,0.3774019740055845
0,0.30102784639211055
0,0.13221604635574957
0,0.09636065582558814
0,0.0901373262593095
0,0.024564125822699248
1,0.4926538254005077
0,0.15780613020950143
0,0.17854346111312147
0,0.47574043123074583
0,0.06635231772154933
1,0.8000738822409235
0,0.029952961345341235
0,0.6865641877090541
0,0.2782301244936403
0,0.4567670179639138
1,0.5704237288526642
0,0.33538236241104324
1,0.6301183239067549
0,0.0694257796724183
0,0.014911823410695675
1,0.4303125794584537
0,0.25820803568372486
0,0.0069891247789731015
0,0.06898310034112963
1,0.4818804554443875
0,0.11680490319531707
0,0.4233840785311092
0,0.03954164105309583
0,0.02884573593299224
0,0.02269095519316117
0,0.10004285669555149
0,0.07883508459414217
0,0.7120453004598324
1,0.624711670830207
0,0.05161455828236416
0,0.31038561426357747
1,0.3933602032651758
1,0.3340986893419189
1,0.4522258674241661
1,0.5844102876566647
0,0.1547132316935962
0,0.27591306905442586
0,0.017843859917173775
1,0.7838910375828064
0,0.011244667098888859
1,0.796412502253035
0,0.093641998391484
0,0.08720222176724428
0,0.126170676396099
0,0.01901125851202609
0,0.4531939280865863
1,0.4800015779726552
0,0.10640448716261695
0,0.29184278365753147
1,0.09171702762529091
0,0.16256350953374454
0,0.40039984168960757
0,0.009074318950706189
0,0.021363428974985405
1,0.3220732290049938
1,0.385932600700993
1,0.30715966764246505
1,0.03813441092899315
0,0.03477319605314669
0,0.17223778927774344
1,0.12449660775336924
1,0.2811040601840398
1,0.7540587445941953
0,0.04244021250360893
1,0.20605718291070202
1,0.6705418288757821
0,0.17277497325240418
0,0.018067022984670385
1,0.473827151760398
0,0.7150936222172212
0,0.541807563322764
0,0.010761261431547355
0,0.09945709210641286
0,0.027502887607583636
0,0.15201083640940147
0,0.06409682096489702
1,0.4680439172855981
0,0.34500286112043405
0,0.1214729255287331
1,0.13565346699159195
0,0.011291472126772738
0,0.15769890714253518
1,0.05572136865911244
0,0.19739728864689843
0,0.3297407707860835
0,0.2212021929898494
0,0.4032266899700618
0,0.1583958193698952
0,0.25065054614041643
1,0.5523697064259105
1,0.7611577637502394
0,0.11282108823894187
0,0.0299707396401348
0,0.024305189775294625
0,0.18499260151627803
1,0.14376420000194354
0,0.012162764435631407
0,0.04201974812551021
0,0.11157195106303289
1,0.2664434315054761
0,0.042992417881306096
0,0.013735469240939343
1,0.17856623028013488
0,0.16435917538114475
1,0.46751716774258995
0,0.07481183942945514
0,0.17367644254593345
1,0.5034294751586755
0,0.01401707087908929
0,0.38333870813530163
0,0.02319606306161421
1,0.799911342883024
0,0.14639149350840844
0,0.053290149868277015
0,0.46413768772735653
0,0.35936761817354096
0,0.4879741183940119
0,0.08799663789081359
0,0.2763251268612132
0,0.018562391820713082
0,0.05049392764942532
1,0.6813447423661215
0,0.0129901155740294
0,0.21702528696366025
1,0.5426506654949556
1,0.15789285382931315
0,0.2850535481249217
0,0.053614779207852986
0,0.11739299196217085
0,0.020346519497666637
0,0.33301754606749184
0,0.008838044246684095
0,0.10204883129852722
0,0.013556868806741323
0,0.08972086768967383
0,0.08881158640462611
0,0.09217414578246878
0,0.15392657807527282
0,0.10294557219466251
0,0.20224300451108684
0,0.2642750288190331
0,0.49224440772328726
0,0.347082335522994
0,0.22597602345319057
0,0.42372457957901727
0,0.2979742194815556
1,0.5578392790754692
1,0.3871102935862808
1,0.01759668747007769
0,0.6726208115316618
0,0.06430846096629943
0,0.014807563309969064
1,0.5249612304067942
0,0.15603459342379924
0,0.06616136911245012
0,0.008531262775834709
1,0.5365921778672124
0,0.5113839954721316
1,0.28327469257233084
0,0.018024966674009563
1,0.3532006424902685
0,0.24138671259830738
1,0.5283569423337203
1,0.44433347717362903
0,0.6727662862836614
0,0.3437090090330838
1,0.36792667296995313
0,0.15041123073964854
0,0.02775013507964005
1,0.7384281815657365
0,0.1359237866225838
1,0.36671669005176827
0,0.04698747018090844
0,0.3025859345455968
0,0.24985475888946132
0,0.053628229852671454
1,0.6861572985150087
0,0.1452176519134646
0,0.35195540862657365
0,0.157463356565849
0,0.19086774074613616
0,0.04082431221030128
0,0.23682247319077215
1,0.5142757835534391
1,0.10008694027037296
0,0.11464347102657305
0,0.10737052327857737
0,0.23503233982782912
0,0.27313141513378497
0,0.06658349427985336
0,0.07022035779597159
0,0.029335290330001384
0,0.01875888175123203
0,0.4068836321614832
0,0.05739321456450989
0,0.2849501684828894
1,0.5520584093543022
1,0.7370088542013572
0,0.45813443403636983
0,0.3444020399565466
1,0.36717539998396154
1,0.434877125154005
0,0.04137578543873437
1,0.5431894589405657
1,0.6686906630791101
0,0.012507614417510434
1,0.3284117096088657
0,0.022921567038068257
0,0.31842471527971883
0,0.6019896321963211
1,0.3069588678872524
0,0.016936082535109007
0,0.33754498931368687
0,0.4162335862059325
1,0.7010049364289693
0,0.20438544540644066
1,0.5890793232434995
1,0.7937086752275742
1,0.6996077270598016
0,0.5680354453299206
0,0.03432419202320099
0,0.3595272175586189
0,0.31519384507569204
1,0.1077403609625853
1,0.43452889398922706
0,0.0475226718907919
0,0.2617115206863995
0,0.11038556897590666
0,0.04569445631695386
0,0.21072534844002735
0,0.33193537220544445
0,0.11014465530928137
0,0.1627138990674546
1,0.12928889362321686
1,0.5161191707128316
